
Dump of file D:\ChestnutStudio\libs\mpv\bin\mpv-2.dll

File Type: DLL

  Section contains the following exports for libmpv-2.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         206 number of functions
         206 number of names

    ordinal hint RVA      name

          1    0 03D5FC00 Java_java_awt_BDFontMetrics_charWidthN
          2    1 03D5FD70 Java_java_awt_BDFontMetrics_charsWidthN
          3    2 03D5FB50 Java_java_awt_BDFontMetrics_destroyFontN
          4    3 03D5F610 Java_java_awt_BDFontMetrics_destroyN
          5    4 03D5F650 Java_java_awt_BDFontMetrics_getFontFamilyAndStyleN
          6    5 03D5F5B0 Java_java_awt_BDFontMetrics_initN
          7    6 03D5F8E0 Java_java_awt_BDFontMetrics_loadFontN
          8    7 03D5F440 Java_java_awt_BDFontMetrics_resolveFontN
          9    8 03D5FC60 Java_java_awt_BDFontMetrics_stringWidthN
         10    9 03D5F430 Java_java_awt_BDFontMetrics_unloadFontConfigN
         11    A 03D600B0 Java_java_awt_BDGraphics_drawStringN
         12    B 03D5E760 Java_org_videolan_Libbluray_cacheBdRomFileN
         13    C 03D5DDB0 Java_org_videolan_Libbluray_getAacsDataN
         14    D 03D5EC60 Java_org_videolan_Libbluray_getBdjoN
         15    E 03D5CF40 Java_org_videolan_Libbluray_getPlaylistInfoN
         16    F 03D5CD20 Java_org_videolan_Libbluray_getTitleInfosN
         17   10 03D5DF50 Java_org_videolan_Libbluray_getUOMaskN
         18   11 03D5E8B0 Java_org_videolan_Libbluray_listBdFilesN
         19   12 03D5E580 Java_org_videolan_Libbluray_readRegN
         20   13 03D5E200 Java_org_videolan_Libbluray_seekN
         21   14 03D5E410 Java_org_videolan_Libbluray_selectAngleN
         22   15 03D5E290 Java_org_videolan_Libbluray_selectPlaylistN
         23   16 03D5E4F0 Java_org_videolan_Libbluray_selectRateN
         24   17 03D5E330 Java_org_videolan_Libbluray_selectTitleN
         25   18 03D5E030 Java_org_videolan_Libbluray_setKeyInterestN
         26   19 03D5DFA0 Java_org_videolan_Libbluray_setUOMaskN
         27   1A 03D5E110 Java_org_videolan_Libbluray_setVirtualPackageN
         28   1B 03D5E420 Java_org_videolan_Libbluray_soundEffectN
         29   1C 03D5E4E0 Java_org_videolan_Libbluray_tellTimeN
         30   1D 03D5ED90 Java_org_videolan_Libbluray_updateGraphicN
         31   1E 03D5E660 Java_org_videolan_Libbluray_writeRegN
         32   1F 03D5CC10 Java_org_videolan_Logger_logN
         33   20 01007F30 mpv_abort_async_command
         34   21 01009D90 mpv_client_api_version
         35   22 010058C0 mpv_client_id
         36   23 010058B0 mpv_client_name
         37   24 01007A30 mpv_command
         38   25 01007D10 mpv_command_async
         39   26 01007BF0 mpv_command_node
         40   27 01007F00 mpv_command_node_async
         41   28 01007C50 mpv_command_ret
         42   29 01007CB0 mpv_command_string
         43   2A 01006620 mpv_create
         44   2B 010067F0 mpv_create_client
         45   2C 010070D0 mpv_create_weak_client
         46   2D 010081D0 mpv_del_property
         47   2E 01005B60 mpv_destroy
         48   2F 0100A460 mpv_error_string
         49   30 01007830 mpv_event_name
         50   31 01009DA0 mpv_event_to_node
         51   32 0100A4A0 mpv_free
         52   33 01007900 mpv_free_node_contents
         53   34 010084D0 mpv_get_property
         54   35 01008AB0 mpv_get_property_async
         55   36 01008A00 mpv_get_property_osd_string
         56   37 01008950 mpv_get_property_string
         57   38 0100A4B0 mpv_get_time_ns
         58   39 0100A530 mpv_get_time_us
